Name,Star,Rank 1,Rank 2,Rank 3,Rank 4,Rank 5,,Rank 6,Rank 7,Rank 8,Rank 9,Rank 10,Max,Magic Find
Berserker's Eye,1,"Increases all damage you deal by 5.5%, but also increases all damage you take by 5%.",Damage increased by up to 6.50%.,Critical Hit Chance increased by 0.5%.,Damage increased by up to 8.00%.,Critical Hit Chance increased by 1%.,,Damage increased by up to 10.00%.,Critical Hit Chance increased by 1.5%.,Damage increased by up to 13.00%.,Critical Hit Chance increased by 2%.,Damage increased by up to 16.00%.,"Increases all damage you deal by 16.00% and increases your Critical Hit Chance by 2%, but also increases all damage you take by 5%.",5%
Blessed Pebble,1,Increases the duration of beneficial effects on you by 4.00%.,Increases the duration of beneficial effects on you by 5.00%.,Increases Movement Speed by 2% for 3 seconds after gaining a beneficial effect.,Increases the duration of beneficial effects on you by 6.00%.,Increases Movement Speed by 4% for 3 seconds after gaining a beneficial effect.,,Increases the duration of beneficial effects on you by 8%.,Increased Movement Speed by 6% for 3 seconds.,Unknown,Increases the duration of beneficial effects on you by 12%.,Increases Movement Speed by 8% for 3 seconds after gaining a beneficial effect.,Increases the duration of beneficial effects on you by 12% and increases your Movement Speed by 8% for three seconds after gaining a beneficial effect.,5%
Ca'arsen's Invigoration,1,Increases the speed of your Primary Attack by 5.5%,Attack Speed bonus increased to 6.50%.,Primary Attack damage increased by 0.5%,Attack Speed bonus increased to 8.00%.,Primary Attack damage increased by 1%,,Attack Speed bonus increased to 10.00%.,Primary Attack damage increased by 1.5%.,Attack Speed bonus increased to 13.00%.,Primary Attack damage increased by 2%.,Attack Speed bonus increased to 16.00%.,"Increases the speed of your Primary Attack by 16.00%, and the damage of your Primary Attack by 2%.",5%
Chained Death,1,"Increases the damage of your attacks by 1.50% per target hit, up to a maximum of 1.50 * 3% at 3 targets.",Damage increased by up to 1.70%.,Chained Death bonus damage increases to a maximum of 4 targets.,Damage increased to 1.80%.,Chained Death bonus damage increases to a maximum of 5 targets.,,Damage increased to 2.00%.,Chained Death bonus damage increases to a maximum of 6 targets.,Damage increased by up to 2.20%.,Chained Death bonus damage increases to a maximum of 7 targets.,Damage increased by up to 2.50%.,"Increases damage done by your attacks by 2.50% per target hit, up to a maximum of 17.5% with 7 targets.",5%
Defiant Soul,1,"Each time you Block an attack, you deal 64% base damage + 777 to all nearby enemies. Cannot occur more often than once every 20 seconds.",Damage is increased to 80% of base damage.,Decreases all damage you take by 1.5% for 3 seconds after Blocking.,Damage is increased to 96% of base damage.,Decreases all damage you take by 3% for 3 seconds after Blocking.,,Damage is increased to 128% of base damage.,Decreases all damage you take by 4.5% for 3 seconds after Blocking.,Damage is increased to 160% of base damage.,Decreases all damage you take by 6.0% for 3 seconds after Blocking.,Damage is increased to 192% of base damage.,"Each time you Block an attack, take 6% less damage for 3 seconds and deal 192% base damage + 777 to all nearby enemies. Cannot occur more often than once every 20 seconds.",5%
Everlasting Torment,1,"Your critical hits inflict agony, dealing 10% base damage + 122 every second for 6 seconds. Each enemy cannot be affected by this more often than once every 20 seconds.",Damage is increased to 12% of base damage.,Increases your attack speed by 1.5% for each nearby enemy afflicted with agony.,Damage is increased to 15% of base damage.,Increases your attack speed by 3% for each nearby enemy afflicted with agony.,,Damage is increased to 20% of base damage.,Increases your attack speed by 4.5% for each nearby enemy afflicted with agony.,Damage is increased to 25% of base damage.,Increases your attack speed by 6% for each nearby enemy afflicted with agony.,Damage is increased to 30% of base damage.,"Your critical hits inflict agony, dealing 30% base damage +122 every second for 6 seconds. Each nearby enemy afflicted with agony increases your Attack Speed by 6%. Each enemy cannot be affected by this more often than once every 20 seconds.",5%
Freedom and Devotion,1,Increases the duration of your summons by 8.00%.,Summons duration increased by 10.00%.,Increases the damage of your summons by 0.75%.,Summons duration increased by 13.00%.,Increases the damage of your summons by 1.5%,,Summons duration increased by 16.00%.,Increases the damage of your summons by 2.25%,Summons duration increased by 20.00%.,Increases the damage of your summons by 3%,Summons duration increased by 24.00%.,Increases the duration of your summons by 24.00% and the damage done by your summons by 3%.,5%
Heartstone,1,The duration of your absorb shields are increased by 16.00%,Absorb shield durations increased to 20.00%.,Absorb shields also reduce the duration of Loss of Control effects by 6% while active.,Duration of absorb shields are increased by 24%.,Absorb shields also reduce the duration of Loss of Control effects by 12% while active.,,Duration of absorb shields increased by 28%.,Absorb shields also reduce the duration of Loss of Control effects by 18% while active.,Duration of absorb shields increased by 32%.,Absorb shields also reduce the duration of Loss of Control effects by 24% while active.,Duration of absorb shields increased by 36%.,The duration of your absorb shields are increased by 36% and they also reduce the duration of Loss of Control effects by 24% while active.,5%
Mocking Laughter,1,"Your Primary Attack Taunts non-Boss monsters, forcing them to attack you for 2.00 seconds. Each target cannot be affected more often than once every 20 seconds.",Taunt duration increased to 2.50 seconds.,Decrease all damage you take by 2% from monsters affected by Mocking Laughter.,Taunt duration increased to 3.00 seconds.,Decrease all damage you take by 4% from monsters affected by Mocking Laughter.,,Taunt duration increased to 4.00 seconds.,Decrease all damage you take by 6% from monsters affected by Mocking Laughter.,Taunt duration increased to 5.00 seconds.,Decrease all damage you take by 8% from monsters affected by Mocking Laughter.,Taunt duration increased to 6.00 seconds.,"Your Primary Attack forces non-Elite monsters it hits to attack you for 6.00 seconds, decreasing all damage you take by 8% from monsters affected by Mocking Laughter.",5%
Nightmare Wreath,1,You have a 10% chance when you defeat an enemy to cause other nearby enemies to flee in fear for 0.80 seconds. Cannot occur more often than once every 20 seconds.,Fear duration increased to 1.00 seconds.,Increases all damage you deal to targets afflicted with Fear by 2%.,Fear duration increased to 1.20 seconds.,Increases all damage you deal to targets afflicted with Fear by 4%.,,Fear duration increased to 1.60 seconds.,Increases all damage you deal to targets afflicted with Fear by 6%.,Fear duration increased to 2.00 seconds.,Increases all damage you deal to targets afflicted with Fear by 8%.,Fear duration increased to 2.40 seconds.,You have a 10% chance when you defeat an enemy to cause other nearby enemies to flee in fear for 2.40 seconds. Fleeing enemies take 8% increased damage. Cannot occur more often than once every 20 seconds.,5%
